Country code,Country name,Region code,Region name,LAD code,LAD name,Property type: Houses,,,,,,Property type: Flats,,,,,,,Property type: Total,,,,
,,,,,,Address count,Adress with private outdoor space count,Private outdoor space total area (m2),Percentage of adresses with private outdoor space,Average size of private outdoor space (m2), Median size of private outdoor space (m2) ,Address count,Adress with private outdoor space count,Private outdoor space total area (m2),Private outdoor space count,Percentage of adresses with private outdoor space,Average size of private outdoor space (m2),Average number of flats sharing a garden,Address count,Adress with private outdoor space count,Private outdoor space total area (m2),Percentage of adresses with private outdoor space,Average size of private outdoor space (m2)
S92000003,Scotland,S15000001,Scotland,S12000033,Aberdeen City," 53,082 "," 51,390 "," 14,593,876 ",97%, 284.00 , 204.30 ," 65,346 "," 46,221 "," 2,953,183 "," 9,280 ",71%, 318.20 ,5.00," 118,428 "," 97,611 "," 17,547,060 ",82%, 289.20 
S92000003,Scotland,S15000001,Scotland,S12000034,Aberdeenshire," 102,121 "," 96,098 "," 61,829,210 ",94%, 643.40 , 317.20 ," 17,178 "," 12,334 "," 2,469,448 "," 4,736 ",72%, 521.40 ,2.60," 119,299 "," 108,432 "," 64,298,658 ",91%, 637.70 
E92000001,England,E12000008,South East,E07000223,Adur," 21,568 "," 21,269 "," 5,095,973 ",99%, 239.60 , 203.90 ," 6,722 "," 4,054 "," 265,419 "," 1,027 ",60%, 258.40 ,3.90," 28,290 "," 25,323 "," 5,361,392 ",90%, 240.50 
E92000001,England,E12000002,North West,E07000026,Allerdale," 41,586 "," 39,191 "," 14,573,753 ",94%, 371.90 , 201.80 ," 5,733 "," 4,161 "," 800,265 "," 1,900 ",73%, 421.20 ,2.20," 47,319 "," 43,352 "," 15,374,018 ",92%, 374.10 
E92000001,England,E12000004,East Midlands,E07000032,Amber Valley," 53,128 "," 51,014 "," 16,629,607 ",96%, 326.00 , 215.40 ," 4,823 "," 3,205 "," 573,402 "," 1,402 ",67%, 409.00 ,2.30," 57,951 "," 54,219 "," 17,203,008 ",94%, 328.20 
S92000003,Scotland,S15000001,Scotland,S12000041,Angus," 41,994 "," 39,644 "," 19,363,393 ",94%, 488.40 , 276.30 ," 15,294 "," 10,117 "," 1,271,168 "," 3,652 ",66%, 348.10 ,2.80," 57,288 "," 49,761 "," 20,634,561 ",87%, 476.60 
S92000003,Scotland,S15000001,Scotland,S12000035,Argyll and Bute," 32,485 "," 28,533 "," 22,532,053 ",88%, 789.70 , 408.10 ," 16,351 "," 11,153 "," 2,599,397 "," 3,558 ",68%, 730.60 ,3.10," 48,836 "," 39,686 "," 25,131,450 ",81%, 783.10 
E92000001,England,E12000008,South East,E07000224,Arun," 56,624 "," 55,303 "," 18,317,114 ",98%, 331.20 , 220.20 ," 17,784 "," 13,175 "," 1,413,153 "," 3,757 ",74%, 376.10 ,3.50," 74,408 "," 68,478 "," 19,730,267 ",92%, 334.10 
E92000001,England,E12000004,East Midlands,E07000170,Ashfield," 51,152 "," 49,508 "," 12,434,956 ",97%, 251.20 , 189.40 ," 5,041 "," 3,521 "," 389,857 "," 1,323 ",70%, 294.70 ,2.70," 56,193 "," 53,029 "," 12,824,813 ",94%, 252.30 
